Rank,Ticker,Sector,Industry,Universe,Relative Strength,Percentile,1 Month Ago,3 Months Ago,6 Months Ago
36,CORT,Health Care,Pharmaceuticals,S&P 600,145.66,97,98,97,90
37,TRGP,Energy,Oil & Gas Storage & Transportation,S&P 500,145.44,97,96,97,95
38,KD,Information Technology,IT Consulting & Other Services,S&P 400,144.11,97,96,62,97
39,IBKR,Financials,Investment Banking & Brokerage,S&P 400,144.09,97,96,93,81
40,IDCC,Information Technology,Communications Equipment,S&P 600,141.77,97,97,95,84
41,DTM,Energy,Oil & Gas Storage & Transportation,S&P 400,141.27,97,95,91,85
42,SKYW,Industrials,Airlines,S&P 600,141.03,97,96,96,98
43,CALM,Consumer Staples,Packaged Foods & Meats,S&P 600,140.76,97,98,96,80
44,CHWY,Consumer Discretionary,Other Specialty Retail,S&P 400,140.14,97,82,90,86
45,TGTX,Health Care,Biotechnology,S&P 600,139.78,97,98,98,98
46,EMBC,Health Care,Health Care Equipment,S&P 600,139.57,96,85,21,21
47,EXEL,Health Care,Biotechnology,S&P 400,139.51,96,93,58,32
48,CIEN,Information Technology,Communications Equipment,S&P 400,138.67,96,88,91,47
49,AVGO,Information Technology,Semiconductors,S&P 500,137.93,96,73,94,95
50,AAL,Industrials,Passenger Airlines,S&P 400,137.69,96,92,23,3
51,HBI,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",S&P 600,137.49,96,96,96,68
52,LITE,Information Technology,Communications Equipment,S&P 400,136.81,96,98,90,69
53,WSM,Consumer Discretionary,Homefurnishing Retail,S&P 400,136.59,96,91,74,96
54,HWM,Industrials,Aerospace & Defense,S&P 500,136.01,96,95,98,92
55,FTDR,Consumer Discretionary,Specialized Consumer Services,S&P 600,135.92,96,94,95,59
56,ATGE,Consumer Discretionary,Education Services,S&P 600,135.47,96,89,80,98
57,VIRT,Financials,Financial Exchanges & Data,S&P 600,135.4,96,94,97,97
58,DOCU,Information Technology,Application Software,S&P 400,135.31,96,98,78,37
59,CNK,Communication Services,Movies & Entertainment,S&P 600,135.08,96,97,97,83
60,URBN,Consumer Discretionary,Apparel Retail,S&P 600,134.76,96,79,15,80
61,DECK,Consumer Discretionary,Footwear,S&P 500,134.72,95,85,84,86
62,RCL,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",S&P 500,133.87,95,97,96,96
63,TILE,Industrials,Office Services & Supplies,S&P 600,133.52,95,97,93,92
64,DAL,Industrials,Passenger Airlines,S&P 500,133.17,95,90,80,43
65,TTMI,Information Technology,Electronic Manufacturing Services,S&P 600,132.71,95,94,63,96
66,RH,Consumer Discretionary,Homefurnishing Retail,S&P 400,132.12,95,91,76,31
67,JEF,Financials,Multi-Sector Holdings,S&P 400,131.96,95,97,95,93
68,GTLS,Industrials,Industrial Machinery & Supplies & Components,S&P 400,131.65,95,94,8,45
69,CEVA,Information Technology,Semiconductors,S&P 600,131.42,95,82,70,21
70,MTZ,Industrials,Construction & Engineering,S&P 400,131.34,95,90,95,86
71,FIX,Industrials,Construction & Engineering,S&P 400,131.27,95,96,98,94
72,GKOS,Health Care,Health Care Equipment,S&P 600,130.86,95,90,88,93
73,KMI,Energy,Oil & Gas Storage & Transportation,S&P 500,130.58,95,91,89,75
74,SYF,Financials,Consumer Finance,S&P 500,130.42,95,96,86,90
75,PLXS,Information Technology,Electronic Manufacturing Services,S&P 600,130.27,95,95,82,67
76,VIR,Health Care,Biotechnology,S&P 600,130.22,94,9,6,48
77,GDDY,Information Technology,Internet Services & Infrastructure,S&P 500,130.21,94,96,93,96
78,NVDA,Information Technology,Semiconductors,S&P 500,130.18,94,95,99,99
79,FOX,Communication Services,Broadcasting,S&P 500,130.14,94,90,75,63
80,VFC,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",S&P 600,129.7,94,77,80,39
81,SHAK,Consumer Discretionary,Restaurants,S&P 600,129.24,94,92,92,53
82,VCEL,Health Care,Biotechnology,S&P 600,129.09,94,86,21,78
83,WMT,Consumer Staples,Consumer Staples Merchandise Retail,S&P 500,128.95,94,92,84,81
84,BFH,Financials,Consumer Finance,S&P 600,128.94,94,97,88,97
85,BILL,Information Technology,Application Software,S&P 400,128.75,94,95,7,1
86,GMED,Health Care,Health Care Equipment,S&P 400,128.54,94,85,62,86
87,ENVA,Financials,Consumer Finance,S&P 600,128.51,94,97,91,82
88,GVA,Industrials,Construction & Engineering,S&P 600,128.21,94,96,97,92
89,GRMN,Consumer Discretionary,Consumer Electronics,S&P 500,128.13,94,89,68,92
90,ETR,Utilities,Electric Utilities,S&P 500,127.09,94,86,82,50
91,NRG,Utilities,Independent Power Producers & Energy Traders,S&P 500,126.79,93,90,96,95
92,PJT,Financials,Investment Banking & Brokerage,S&P 600,126.59,93,93,93,88
93,ANET,Information Technology,Communications Equipment,S&P 500,126.57,93,89,96,95
94,GPI,Consumer Discretionary,Automotive Retail,S&P 600,126.41,93,87,76,57
95,FOXA,Communication Services,Broadcasting,S&P 500,126.37,93,87,76,61
96,PLNT,Consumer Discretionary,Leisure Facilities,S&P 400,126.31,93,86,71,74
97,BOOT,Consumer Discretionary,Apparel Retail,S&P 600,126.16,93,83,98,89
98,UNM,Financials,Life & Health Insurance,S&P 400,126.05,93,92,76,44
99,RL,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",S&P 500,126.03,93,84,91,70
100,AROC,Energy,Oil & Gas Equipment & Services,S&P 600,126.01,93,91,70,97
101,CARG,Communication Services,Interactive Media & Services,S&P 600,125.8,93,94,89,67
102,EME,Industrials,Construction & Engineering,S&P 400,125.71,93,92,97,96
103,DUOL,Consumer Discretionary,Education Services,S&P 400,125.58,93,97,96,22
104,HSII,Industrials,Human Resource & Employment Services,S&P 600,125.48,93,88,78,70
105,GSHD,Financials,Insurance Brokers,S&P 600,125.41,93,96,92,18
106,FTNT,Information Technology,Systems Software,S&P 500,125.36,92,93,87,11
107,BLFS,Health Care,Health Care Supplies,S&P 600,125.34,92,86,87,87
108,FLEX,Information Technology,Electronic Manufacturing Services,S&P 400,125.28,92,89,89,77
109,CAKE,Consumer Discretionary,Restaurants,S&P 600,125.0,92,89,54,67
110,CHEF,Consumer Staples,Food Distributors,S&P 600,124.91,92,82,81,92
111,AR,Energy,Oil & Gas Exploration & Production,S&P 400,124.8,92,59,27,51
112,MLI,Industrials,Industrial Machinery & Supplies & Components,S&P 400,124.55,92,92,93,90
113,PRDO,Consumer Discretionary,Education Services,S&P 600,124.51,92,88,46,93
114,CVLT,Information Technology,Systems Software,S&P 400,124.18,92,96,98,95
115,FOUR,Financials,Transaction & Payment Processing Services,S&P 400,123.8,92,77,92,37
116,PDCO,Health Care,Health Care Distributors,S&P 600,123.68,92,26,4,9
117,COHR,Information Technology,Electronic Components,S&P 400,123.66,92,97,99,98
118,WMB,Energy,Oil & Gas Storage & Transportation,S&P 500,123.57,92,86,87,77
119,AAON,Industrials,Building Products,S&P 400,123.55,92,97,93,73
120,NWL,Consumer Discretionary,Housewares & Specialties,S&P 600,123.54,92,95,38,7
121,AGYS,Information Technology,Application Software,S&P 600,123.51,91,92,89,92
122,CCL,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",S&P 500,123.34,91,94,79,77
123,FHN,Financials,Regional Banks,S&P 400,123.07,91,87,69,79
124,GL,Financials,Life & Health Insurance,S&P 500,122.91,91,26,69,22
125,NFLX,Communication Services,Movies & Entertainment,S&P 500,122.84,91,94,87,89
126,DFS,Financials,Consumer Finance,S&P 500,122.78,91,92,77,87
127,EXLS,Industrials,Data Processing & Outsourced Services,S&P 400,122.75,91,91,76,50
128,EQT,Energy,Oil & Gas Exploration & Production,S&P 500,122.71,91,68,22,15
129,MDU,Utilities,Multi-Utilities,S&P 600,122.65,91,93,83,75
130,KTB,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",S&P 600,122.64,91,84,92,89
131,TKO,Communication Services,Movies & Entertainment,S&P 400,122.42,91,93,89,63
132,STEP,Financials,Asset Management & Custody Banks,S&P 600,122.3,91,95,97,97
133,QNST,Communication Services,Interactive Media & Services,S&P 600,122.19,91,82,88,95
134,PBI,Industrials,Office Services & Supplies,S&P 600,121.92,91,95,95,99
135,ATEN,Information Technology,Systems Software,S&P 600,121.55,91,85,51,37
136,APO,Financials,Asset Management & Custody Banks,S&P 500,121.14,90,97,86,80
137,TRUP,Financials,Life & Health Insurance,S&P 600,121.11,90,97,98,87
138,SNCY,Industrials,Airlines,S&P 600,121.05,90,62,5,4
139,IP,Materials,Paper & Plastic Packaging Products & Materials,S&P 500,120.77,90,81,73,87
140,WH,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",S&P 400,120.74,90,80,45,27
141,PODD,Health Care,Health Care Equipment,S&P 500,120.35,90,83,83,38
142,KKR,Financials,Asset Management & Custody Banks,S&P 500,120.17,90,93,96,97
143,ACIW,Information Technology,Application Software,S&P 600,120.09,90,92,98,96
144,BHE,Information Technology,Electronic Manufacturing Services,S&P 600,120.08,90,87,92,96
145,PLMR,Financials,Property & Casualty Insurance,S&P 600,120.01,90,80,89,88
146,CSWI,Industrials,Industrial Conglomerates,S&P 600,119.96,90,95,98,91
147,RDNT,Health Care,Health Care Services,S&P 600,119.91,90,94,97,98
148,FFIV,Information Technology,Communications Equipment,S&P 500,119.76,90,84,75,36
149,CRGY,Energy,Oil & Gas Exploration & Production,S&P 600,119.75,90,83,55,44
150,K,Consumer Staples,Packaged Foods & Meats,S&P 500,119.63,90,77,93,35
151,AORT,Health Care,Health Care Equipment,S&P 600,119.5,89,84,81,97
152,SNEX,Financials,Investment Banking & Brokerage,S&P 600,119.24,89,90,73,74
153,GBX,Industrials,Construction Machinery & Heavy Trucks,S&P 600,118.99,89,93,50,30
154,NPK,Industrials,Aerospace & Defense,S&P 600,118.86,89,66,16,21
155,MRCY,Industrials,Electrical Components & Equipment,S&P 600,118.8,89,49,41,34
156,JBT,Industrials,Industrial Machinery,S&P 600,118.76,89,79,28,28
157,SLM,Financials,Consumer Finance,S&P 400,118.21,89,80,69,84
158,NCLH,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",S&P 500,118.07,89,88,83,49
159,WFC,Financials,Diversified Banks,S&P 500,118.07,89,88,67,66
160,BSX,Health Care,Health Care Equipment,S&P 500,117.76,89,72,86,84
161,ISRG,Health Care,Health Care Equipment,S&P 500,117.73,89,79,85,86
162,SNV,Financials,Regional Banks,S&P 400,117.73,89,90,81,90
163,BKE,Consumer Discretionary,Apparel Retail,S&P 600,117.64,89,83,63,47
164,MTSI,Information Technology,Semiconductors,S&P 400,117.61,89,88,69,79
165,PNFP,Financials,Regional Banks,S&P 400,117.59,89,91,68,75
166,RJF,Financials,Investment Banking & Brokerage,S&P 500,117.58,88,88,60,20
167,DCOM,Financials,Regional Banks,S&P 600,117.51,88,97,90,68
168,UTHR,Health Care,Biotechnology,S&P 400,117.49,88,74,87,91
169,PSTG,Information Technology,"Technology Hardware, Storage & Peripherals",S&P 400,117.38,88,75,55,92
170,MASI,Health Care,Health Care Equipment,S&P 400,117.34,88,93,86,15
171,BURL,Consumer Discretionary,Apparel Retail,S&P 400,117.3,88,72,88,94
172,ROIC,Real Estate,Retail REITs,S&P 600,117.29,88,76,72,36
173,AXP,Financials,Consumer Finance,S&P 500,117.25,88,87,88,81
174,MS,Financials,Investment Banking & Brokerage,S&P 500,117.23,88,89,72,68
175,PIPR,Financials,Investment Banking & Brokerage,S&P 600,117.19,88,95,96,97
176,CPRX,Health Care,Biotechnology,S&P 600,117.17,88,78,87,64
177,UNF,Industrials,Diversified Support Services,S&P 600,117.11,88,45,44,58
178,DORM,Consumer Discretionary,Auto Parts & Equipment,S&P 600,116.93,88,93,80,69
179,GS,Financials,Investment Banking & Brokerage,S&P 500,116.9,88,89,81,87
180,FICO,Information Technology,Application Software,S&P 500,116.87,88,94,97,96
181,OMCL,Health Care,Health Care Technology,S&P 600,116.86,87,86,87,3
182,SF,Financials,Investment Banking & Brokerage,S&P 400,116.76,87,92,87,73
183,MD,Health Care,Health Care Services,S&P 600,116.69,87,96,88,2
184,UFCS,Financials,Property & Casualty Insurance,S&P 600,116.57,87,94,17,21
185,HQY,Health Care,Managed Health Care,S&P 400,116.5,87,67,42,23
186,PAHC,Health Care,Pharmaceuticals,S&P 600,116.49,87,94,98,94
187,CW,Industrials,Aerospace & Defense,S&P 400,116.2,87,89,91,76
188,LMAT,Health Care,Health Care Equipment,S&P 600,116.17,87,85,92,94
189,BKR,Energy,Oil & Gas Equipment & Services,S&P 500,115.99,87,75,47,45
190,XPO,Industrials,Cargo Ground Transportation,S&P 400,115.95,87,94,60,82
191,EXPE,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",S&P 500,115.95,87,89,60,47
192,NOW,Information Technology,Systems Software,S&P 500,115.69,87,91,87,58
193,LYV,Communication Services,Movies & Entertainment,S&P 500,115.63,87,90,74,36
194,SANM,Information Technology,Electronic Manufacturing Services,S&P 600,115.56,87,74,47,80
195,G,Industrials,Data Processing & Outsourced Services,S&P 400,115.22,87,74,56,21
196,NATL,Financials,Transaction & Payment Processing Services,S&P 600,115.16,86,90,57,97
197,AIT,Industrials,Trading Companies & Distributors,S&P 400,115.11,86,91,71,71
198,USFD,Consumer Staples,Food Distributors,S&P 400,115.1,86,78,82,60
199,COF,Financials,Consumer Finance,S&P 500,115.08,86,87,70,71
200,BANR,Financials,Regional Banks,S&P 600,115.06,86,93,82,84
201,TGI,Industrials,Aerospace & Defense,S&P 600,114.98,86,89,57,92
202,OKE,Energy,Oil & Gas Storage & Transportation,S&P 500,114.81,86,82,81,65
203,VICR,Industrials,Electrical Components & Equipment,S&P 600,114.78,86,93,32,8
204,CENX,Materials,Aluminum,S&P 600,114.76,86,98,91,96
205,OLLI,Consumer Discretionary,Broadline Retail,S&P 400,114.73,86,79,51,89
206,FI,Financials,Transaction & Payment Processing Services,S&P 500,114.69,86,78,88,60
207,BX,Financials,Asset Management & Custody Banks,S&P 500,114.65,86,93,80,76
208,VNOM,Energy,Oil & Gas Storage & Transportation,S&P 400,114.6,86,88,95,90
209,ANF,Consumer Discretionary,Apparel Retail,S&P 400,114.56,86,44,94,99
210,EQH,Financials,Diversified Financial Services,S&P 400,114.42,86,72,77,85
211,EVR,Financials,Investment Banking & Brokerage,S&P 400,114.27,85,93,93,96
212,HAFC,Financials,Regional Banks,S&P 600,114.22,85,95,63,75
213,META,Communication Services,Interactive Media & Services,S&P 500,114.12,85,83,92,78
214,LULU,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",S&P 500,114.11,85,62,7,2
215,PHIN,Consumer Discretionary,Automotive Retail,S&P 600,114.0,85,91,82,94
216,MMM,Industrials,Industrial Conglomerates,S&P 500,113.87,85,73,95,73
217,FYBR,Communication Services,Integrated Telecommunication Services,S&P 400,113.85,85,70,96,86
218,GLW,Information Technology,Electronic Components,S&P 500,113.74,85,84,89,94
219,CNO,Financials,Life & Health Insurance,S&P 400,113.73,85,80,83,61
220,MTB,Financials,Regional Banks,S&P 500,113.7,85,89,84,73
221,WTFC,Financials,Regional Banks,S&P 400,113.67,85,85,62,64
222,CBRE,Real Estate,Real Estate Services,S&P 500,113.56,85,87,90,65
223,SUPN,Health Care,Pharmaceuticals,S&P 600,113.52,85,69,58,38
224,PUMP,Energy,Oil & Gas Equipment & Services,S&P 600,113.5,85,62,16,14
225,EXE,Energy,Oil & Gas Exploration & Production,S&P 400,113.49,85,73,33,20
226,KAR,Industrials,Diversified Support Services,S&P 600,113.34,84,76,20,58
227,JBLU,Industrials,Passenger Airlines,S&P 600,113.33,84,52,66,23
228,JBL,Information Technology,Electronic Manufacturing Services,S&P 500,113.33,84,49,25,11
229,CASH,Financials,Regional Banks,S&P 600,113.22,84,92,87,78
230,PPC,Consumer Staples,Packaged Foods & Meats,S&P 400,113.2,84,90,90,88
231,LPX,Materials,Forest Products,S&P 400,113.18,84,90,92,85
232,DKS,Consumer Discretionary,Specialty Stores,S&P 400,113.16,84,53,77,93
233,BRBR,Consumer Staples,Packaged Foods & Meats,S&P 400,113.11,84,81,74,41
234,ICUI,Health Care,Health Care Supplies,S&P 600,113.1,84,81,97,54
235,JPM,Financials,Diversified Banks,S&P 500,112.92,84,77,70,80
236,PYPL,Financials,Transaction & Payment Processing Services,S&P 500,112.85,84,85,85,14
237,FLS,Industrials,Industrial Machinery & Supplies & Components,S&P 400,112.85,84,85,72,70
238,CFR,Financials,Regional Banks,S&P 400,112.83,84,83,56,43
239,MC,Financials,Investment Banking & Brokerage,S&P 600,112.64,84,79,80,85
240,MLAB,Health Care,Health Care Equipment,S&P 600,112.63,84,61,70,36
241,LOPE,Consumer Discretionary,Education Services,S&P 400,112.56,83,66,23,73
242,CMI,Industrials,Construction Machinery & Heavy Transportation Equipment,S&P 500,112.55,83,89,79,59
243,GTES,Industrials,Industrial Machinery & Supplies & Components,S&P 600,112.55,83,91,63,73
244,UGI,Utilities,Gas Utilities,S&P 400,112.42,83,71,42,33
245,EBAY,Consumer Discretionary,Broadline Retail,S&P 500,112.27,83,62,91,63
246,R,Industrials,Cargo Ground Transportation,S&P 400,112.19,83,84,82,81
247,NI,Utilities,Multi-Utilities,S&P 500,112.17,83,74,74,59
248,HLI,Financials,Investment Banking & Brokerage,S&P 400,112.03,83,83,85,79
249,BK,Financials,Asset Management & Custody Banks,S&P 500,112.02,83,86,91,78
250,COKE,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,S&P 400,111.99,83,74,95,94
251,ZBRA,Information Technology,Electronic Equipment & Instruments,S&P 500,111.96,83,84,90,77
252,TMP,Financials,Regional Banks,S&P 600,111.78,83,93,70,63
253,BKNG,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",S&P 500,111.68,83,90,67,74
254,JHG,Financials,Asset Management & Custody Banks,S&P 400,111.66,83,87,87,80
255,UMBF,Financials,Regional Banks,S&P 400,111.6,82,91,88,82
256,EWBC,Financials,Regional Banks,S&P 400,111.6,82,89,83,78
257,KNF,Materials,Construction Materials,S&P 400,111.58,82,88,84,84
258,WELL,Real Estate,Health Care REITs,S&P 500,111.58,82,69,87,74
259,ALTR,Information Technology,Application Software,S&P 400,111.56,82,73,54,63
260,AMZN,Consumer Discretionary,Broadline Retail,S&P 500,111.48,82,75,49,71
261,PCTY,Industrials,Human Resource & Employment Services,S&P 400,111.4,82,80,32,5
262,B,Industrials,Industrial Machinery,S&P 600,111.39,82,82,80,68
263,PEN,Health Care,Health Care Equipment,S&P 400,111.33,82,56,22,5
264,BRKL,Financials,Regional Banks,S&P 600,110.9,82,84,41,39
265,HFWA,Health Care,Regional Banks,S&P 600,110.89,82,84,61,65
266,PKG,Materials,Paper & Plastic Packaging Products & Materials,S&P 500,110.86,82,75,77,68
267,ONB,Financials,Regional Banks,S&P 400,110.77,82,85,53,76
268,TRMB,Information Technology,Electronic Equipment & Instruments,S&P 500,110.67,82,82,52,32
269,BAC,Financials,Diversified Banks,S&P 500,110.63,82,74,66,86
270,FDP,Consumer Staples,Packaged Foods & Meats,S&P 600,110.6,81,83,65,13
271,TGNA,Communication Services,Broadcasting,S&P 600,110.6,81,82,40,38
272,WAB,Industrials,Construction Machinery & Heavy Transportation Equipment,S&P 500,110.55,81,84,88,86
273,FBK,Financials,Regional Banks,S&P 600,110.54,81,91,79,86
274,C,Financials,Diversified Banks,S&P 500,110.52,81,80,68,85
275,BDC,Information Technology,Electronic Components,S&P 400,110.21,81,81,93,54
276,SAH,Consumer Discretionary,Automotive Retail,S&P 600,110.16,81,72,39,62
277,BJ,Consumer Staples,Hypermarkets & Super Centers,S&P 400,110.15,81,73,41,81
278,GOOGL,Communication Services,Interactive Media & Services,S&P 500,110.05,81,68,32,78
279,EXTR,Information Technology,Communications Equipment,S&P 600,110.04,81,74,25,8
280,SATS,Communication Services,Wireless Telecommunication Services,S&P 600,110.03,81,82,94,76
281,VNO,Real Estate,Office REITs,S&P 400,110.01,81,95,95,68
282,SFBS,Financials,Regional Banks,S&P 600,109.95,81,91,82,91
283,MAC,Real Estate,Retail REITs,S&P 600,109.93,81,90,78,68
284,PWR,Industrials,Construction & Engineering,S&P 500,109.88,81,76,91,74
285,CRVL,Health Care,Health Care Services,S&P 600,109.82,80,87,82,80
286,BKU,Financials,Regional Banks,S&P 600,109.82,80,85,85,93
287,LAD,Consumer Discretionary,Automotive Retail,S&P 400,109.81,80,87,51,12
288,CFG,Financials,Regional Banks,S&P 500,109.78,80,83,85,88
289,TBBK,Financials,Regional Banks,S&P 600,109.77,80,87,92,87
290,GOOG,Communication Services,Interactive Media & Services,S&P 500,109.76,80,68,32,78
291,ZION,Financials,Regional Banks,S&P 400,109.72,80,89,65,82
292,SNA,Industrials,Industrial Machinery & Supplies & Components,S&P 500,109.7,80,76,41,29
293,CPF,Financials,Regional Banks,S&P 600,109.6,80,92,94,87
294,MATW,Industrials,Diversified Support Services,S&P 600,109.48,80,58,3,6
295,BANF,Financials,Regional Banks,S&P 600,109.48,80,86,64,61
296,RBA,Industrials,Diversified Support Services,S&P 400,109.45,80,71,46,66
297,LGND,Health Care,Biotechnology,S&P 600,109.35,80,92,84,95
298,AWI,Industrials,Building Products,S&P 600,109.27,80,84,88,86
299,COLB,Financials,Regional Banks,S&P 400,109.16,80,88,82,65
300,SLVM,Materials,Paper Products,S&P 600,109.16,80,87,95,93
301,HWKN,Materials,Commodity Chemicals,S&P 600,109.1,79,95,98,98
302,JXN,Financials,Life & Health Insurance,S&P 600,109.07,79,85,98,99
303,TRN,Industrials,Construction Machinery & Heavy Trucks,S&P 600,109.01,79,85,90,77
304,DRI,Consumer Discretionary,Restaurants,S&P 500,108.97,79,39,39,15
305,T,Communication Services,Integrated Telecommunication Services,S&P 500,108.89,79,78,81,79
306,MSI,Information Technology,Communications Equipment,S&P 500,108.84,79,72,89,74
307,SNX,Information Technology,Technology Distributors,S&P 400,108.79,79,46,44,51
308,STT,Financials,Asset Management & Custody Banks,S&P 500,108.77,79,81,68,66
309,NDAQ,Financials,Financial Exchanges & Data,S&P 500,108.73,79,77,74,54
310,GILD,Health Care,Biotechnology,S&P 500,108.73,79,68,54,23
311,WBD,Communication Services,Broadcasting,S&P 500,108.71,79,75,8,8
312,BMY,Health Care,Pharmaceuticals,S&P 500,108.68,79,69,48,5
313,COST,Consumer Staples,Consumer Staples Merchandise Retail,S&P 500,108.64,79,73,74,85
314,GBCI,Financials,Regional Banks,S&P 400,108.5,79,91,77,72
315,HBAN,Financials,Regional Banks,S&P 500,108.46,79,82,76,78
316,CSCO,Information Technology,Communications Equipment,S&P 500,108.39,78,67,43,16
317,HALO,Health Care,Life Sciences Tools & Services,S&P 400,108.39,78,25,75,92
318,RRC,Energy,Oil & Gas Exploration & Production,S&P 400,108.37,78,42,14,25
319,PRLB,Industrials,Industrial Machinery,S&P 600,108.36,78,86,11,31
320,AMP,Financials,Asset Management & Custody Banks,S&P 500,108.31,78,81,82,46
321,APH,Information Technology,Electronic Components,S&P 500,108.28,78,70,77,88
322,ENR,Consumer Staples,Household Products,S&P 600,108.27,78,79,38,26
323,CBRL,Consumer Discretionary,Restaurants,S&P 600,108.13,78,43,5,0
324,SEIC,Financials,Asset Management & Custody Banks,S&P 400,107.97,78,78,44,34
325,MOG.A,Industrials,Aerospace & Defense,S&P 600,107.91,78,72,81,90
326,ADEA,Information Technology,IT Consulting & Other Services,S&P 600,107.89,78,68,50,54
327,WTW,Financials,Insurance Brokers,S&P 500,107.86,78,53,61,43
328,FULT,Financials,Regional Banks,S&P 600,107.83,78,79,59,90
329,HPE,Information Technology,"Technology Hardware, Storage & Peripherals",S&P 500,107.82,78,71,59,77
330,LII,Industrials,Building Products,S&P 500,107.82,78,74,82,89
331,DLR,Real Estate,Data Center REITs,S&P 500,107.8,77,73,57,71
332,VMI,Industrials,Industrial Machinery & Supplies & Components,S&P 400,107.79,77,82,71,71
333,MXL,Information Technology,Semiconductors,S&P 600,107.72,77,41,1,38
334,AX,Financials,Regional Banks,S&P 600,107.67,77,91,71,96
335,ESAB,Industrials,Industrial Machinery & Supplies & Components,S&P 400,107.64,77,86,66,62
336,MO,Consumer Staples,Tobacco,S&P 500,107.63,77,70,59,71
337,AZPN,Information Technology,Application Software,S&P 400,107.59,77,62,62,23
338,BWXT,Industrials,Aerospace & Defense,S&P 400,107.53,77,80,84,78
339,TT,Industrials,Building Products,S&P 500,107.5,77,77,94,91
340,PAYC,Industrials,Human Resource & Employment Services,S&P 500,107.46,77,88,10,2
341,TMUS,Communication Services,Wireless Telecommunication Services,S&P 500,107.41,77,80,83,67
342,PNR,Industrials,Industrial Machinery & Supplies & Components,S&P 500,107.39,77,82,84,51
343,TXRH,Consumer Discretionary,Restaurants,S&P 400,107.26,77,77,84,91
344,JWN,Consumer Discretionary,Broadline Retail,S&P 400,107.22,77,56,73,83
345,MP,Materials,Diversified Metals & Mining,S&P 600,107.19,77,83,43,4
