Rank,Industry,Sector,Relative Strength,Percentile,1 Month Ago,3 Months Ago,6 Months Ago,Tickers
126,Agricultural & Farm Machinery,Industrials,84.42,17,19,6,2,"DE,CNH,LNN,TTC,AGCO,TWI"
127,Diversified Metals & Mining,Materials,84.34,16,58,7,13,"MP,ARCH,MTRN"
128,Health Care Facilities,Health Care,84.17,15,22,81,82,"SEM,EHC,THC,ENSG,NHC,USPH,UHS,HCA,OPCH,ASTH,ACHC"
129,Steel,Materials,84.02,15,68,18,60,"CRS,SXC,WS,ATI,CMC,RS,STLD,X,HCC,MTUS,AMR,NUE,CLF"
130,Fertilizers & Agricultural Chemicals,Materials,83.89,14,34,55,9,"CF,CTVA,SMG,MOS,FMC"
131,Gold,Materials,83.72,13,23,83,80,"RGLD,NEM"
132,Specialty Chemicals,Materials,82.47,13,21,29,40,"ALTM,RPM,BCPC,SHW,ECL,MTX,SXT,AXTA,NGVT,NEU,DD,IOSP,AVNT,EMN,IFF,PPG,FUL,ALB,KWR,LYB,SCL,WLK,MATV,CE"
133,Managed Health Care,Health Care,82.37,12,3,8,21,"HQY,UNH,MOH,CNC,HUM,ELV"
134,Household Appliances,Consumer Discretionary,81.32,11,16,0,0,"WHR,HELE"
135,Homebuilding,Consumer Discretionary,81.18,11,56,95,77,"CVCO,TMHC,TOL,NVR,MHO,TPH,KBH,PHM,GRBK,MTH,DHI,LEN,LGIH,CCS,IBP,BLD,DFH"
136,Timber REITs,Real Estate,81.01,10,15,32,5,"PCH,RYN,WY"
137,Agricultural Products & Services,Consumer Staples,80.81,9,7,11,18,"INGR,DAR,ADM,BG"
138,Home Improvement Retail,Consumer Discretionary,80.56,9,10,30,6,"HD,LOW,FND,LESL"
139,Semiconductor Equipment,Information Technology,80.07,8,11,2,84,"AEIS,KLIC,FORM,ICHR,COHU,PLAB,UCTT,PDFS,VECO,ACLS"
140,Leisure Products,Consumer Discretionary,80.05,7,7,23,13,"VSTO,MAT,HAS,YETI,THO,RGR,BC,PII,MODG"
141,Telecom Tower REITs,Real Estate,79.83,7,5,61,41,"SBAC,AMT,CCI"
142,Specialty Stores,Consumer Discretionary,79.41,6,4,11,15,"DKS,ASO,FIVE,HZO,SBH,SIG,EYE,ODP"
143,Personal Care Products,Consumer Staples,78.92,5,3,3,28,"PG,KVUE,ELF,COTY,EL"
144,Industrial REITs,Real Estate,76.83,5,9,47,48,"FR,STAG,EGP,CUBE,PLD,REXR,IIPR"
145,Coal & Consumable Fuels,Energy,75.94,4,5,4,9,"CEIX,BTU,GPRE"
146,Passenger Ground Transportation,Industrials,73.5,3,29,0,0,"UBER,HTZ,CAR"
147,Automotive Parts & Equipment,Consumer Discretionary,73.08,3,0,1,4,"BWA,ALV,GNTX,VC,APTV,LEA,ADNT,FOXF"
148,Oil & Gas Drilling,Energy,72.87,2,2,1,11,"HP,PTEN,NBR,VAL"
149,Semiconductor Materials & Equipment,Information Technology,72.24,1,1,9,88,"TER,MKSI,KLAC,ONTO,LRCX,AMAT,ENPH,SEDG"
150,Diversified Chemicals,Materials,71.67,1,13,15,23,"CBT,ASH,CC,OLN"
151,Oil & Gas Refining & Marketing,Energy,71.09,0,1,5,15,"WKC,REX,VLO,MPC,PSX,CVI,DINO,PBF,PARR"
152,Distillers & Vintners,Consumer Staples,64.31,0,0,9,3,"STZ,BF.B,MGPI"
